photo_id,species,marked,inat_url,latitude,longitude,month
234102303,Asclepias syriaca,0,https://www.inaturalist.org/photos/234102303,45.53999999999999,-73.56,9
92210415,Asclepias syriaca,0,https://www.inaturalist.org/photos/92210415,45.53,-73.26,8
167951478,Asclepias syriaca,0,https://www.inaturalist.org/photos/167951478,45.889999999999986,-74.18,11
242242706,Asclepias syriaca,0,https://www.inaturalist.org/photos/242242706,45.629999999999995,-73.81,11
70088708,Hypericum ascyron,0,https://www.inaturalist.org/photos/70088708,45.889999999999986,-72.49,7
439077613,Asclepias syriaca,0,https://www.inaturalist.org/photos/439077613,45.47,-73.47,10
429821099,Clematis virginiana,0,https://www.inaturalist.org/photos/429821099,45.5,-73.58,9
416350413,Asclepias syriaca,0,https://www.inaturalist.org/photos/416350413,45.56,-73.53,8
416295351,Asclepias syriaca,0,https://www.inaturalist.org/photos/416295351,45.56,-73.53,8
321128962,Asclepias syriaca,0,https://www.inaturalist.org/photos/321128962,45.46000000000001,-73.64,9
320003188,Asclepias syriaca,0,https://www.inaturalist.org/photos/320003188,45.72,-73.83,9
226948412,Asclepias syriaca,0,https://www.inaturalist.org/photos/226948412,45.47,-73.42,9
25043505,Asclepias syriaca,0,https://www.inaturalist.org/photos/25043505,45.47,-73.93,9
104436828,Asclepias syriaca,0,https://www.inaturalist.org/photos/104436828,45.43000000000001,-73.59,9
242216443,Asclepias syriaca,0,https://www.inaturalist.org/photos/242216443,45.629999999999995,-73.81,11
391730168,Asclepias syriaca,0,https://www.inaturalist.org/photos/391730168,45.56,-73.54,6
298798652,Asclepias syriaca,0,https://www.inaturalist.org/photos/298798652,45.46000000000001,-73.57,7
242392482,Asclepias syriaca,0,https://www.inaturalist.org/photos/242392482,45.629999999999995,-73.8,11
315524956,Asclepias syriaca,0,https://www.inaturalist.org/photos/315524956,45.52000000000001,-73.67,8
149262400,Asclepias syriaca,0,https://www.inaturalist.org/photos/149262400,45.47999999999999,-73.77,8
149270038,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270038,45.47999999999999,-73.77,8
103763404,Asclepias syriaca,0,https://www.inaturalist.org/photos/103763404,45.52000000000001,-73.57,9
315606842,Asclepias syriaca,0,https://www.inaturalist.org/photos/315606842,45.370000000000005,-71.93,8
149269190,Asclepias syriaca,0,https://www.inaturalist.org/photos/149269190,45.47999999999999,-73.77,8
424534705,Asclepias syriaca,0,https://www.inaturalist.org/photos/424534705,45.56,-73.53,8
243012353,Asclepias syriaca,0,https://www.inaturalist.org/photos/243012353,45.639999999999986,-73.82,11
149280386,Asclepias syriaca,0,https://www.inaturalist.org/photos/149280386,45.47999999999999,-73.78,8
234587529,Vincetoxicum rossicum,0,https://www.inaturalist.org/photos/234587529,45.66999999999999,-73.52,10
416417524,Asclepias syriaca,0,https://www.inaturalist.org/photos/416417524,45.56,-73.53,8
147015749,Asclepias syriaca,0,https://www.inaturalist.org/photos/147015749,45.41,-73.92,7
416920757,Asclepias syriaca,0,https://www.inaturalist.org/photos/416920757,45.71000000000001,-73.5,8
102351914,Epilobium ciliatum,0,https://www.inaturalist.org/photos/102351914,45.360000000000014,-71.85,10
88034053,Asclepias syriaca,0,https://www.inaturalist.org/photos/88034053,45.59,-73.91,8
312910455,Asclepias syriaca,0,https://www.inaturalist.org/photos/312910455,45.50999999999999,-73.67,8
441374206,Asclepias syriaca,0,https://www.inaturalist.org/photos/441374206,45.53,-73.56,7
91994705,Asclepias syriaca,0,https://www.inaturalist.org/photos/91994705,45.120000000000005,-73.48,8
362029984,Asclepias syriaca,0,https://www.inaturalist.org/photos/362029984,46.05000000000001,-74.19,3
332595763,Asclepias syriaca,0,https://www.inaturalist.org/photos/332595763,45.629999999999995,-73.81,10
149278020,Asclepias syriaca,0,https://www.inaturalist.org/photos/149278020,45.47,-73.77,8
255032735,Impatiens capensis,0,https://www.inaturalist.org/photos/255032735,45.44999999999999,-73.25,10
391649336,Asclepias syriaca,0,https://www.inaturalist.org/photos/391649336,45.56,-73.54,6
148111846,Asclepias syriaca,0,https://www.inaturalist.org/photos/148111846,46.47,-72.54,8
242241764,Asclepias syriaca,0,https://www.inaturalist.org/photos/242241764,45.629999999999995,-73.81,11
233411671,Asclepias syriaca,0,https://www.inaturalist.org/photos/233411671,45.44,-73.47,9
149263449,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263449,45.47999999999999,-73.77,8
155506592,Asclepias syriaca,0,https://www.inaturalist.org/photos/155506592,45.31999999999999,-73.35,9
312946077,Asclepias syriaca,0,https://www.inaturalist.org/photos/312946077,45.52000000000001,-73.67,8
242400644,Asclepias syriaca,0,https://www.inaturalist.org/photos/242400644,45.629999999999995,-73.81,11
218654460,Asclepias syriaca,0,https://www.inaturalist.org/photos/218654460,45.110000000000014,-72.62,7
423804283,Asclepias syriaca,0,https://www.inaturalist.org/photos/423804283,45.94,-73.49,8
146837465,Asclepias syriaca,0,https://www.inaturalist.org/photos/146837465,45.5,-73.45,7
111167240,Asclepias syriaca,0,https://www.inaturalist.org/photos/111167240,45.31,-73.68,10
216192214,Asclepias syriaca,0,https://www.inaturalist.org/photos/216192214,45.47999999999999,-73.77,7
323171066,Asclepias syriaca,0,https://www.inaturalist.org/photos/323171066,45.56,-73.53,9
149268375,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268375,45.47999999999999,-73.77,8
219122996,Asclepias syriaca,0,https://www.inaturalist.org/photos/219122996,46.00999999999999,-73.13,8
161705789,Asclepias syriaca,0,https://www.inaturalist.org/photos/161705789,45.49000000000001,-73.56,10
149263111,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263111,45.47999999999999,-73.77,8
308420456,Asclepias syriaca,0,https://www.inaturalist.org/photos/308420456,45.47,-73.57,6
21908965,Hypericum ascyron,0,https://www.inaturalist.org/photos/21908965,45.889999999999986,-72.49,7
216946823,Asclepias syriaca,0,https://www.inaturalist.org/photos/216946823,45.56999999999999,-73.59,7
350384703,Asclepias incarnata incarnata,0,https://www.inaturalist.org/photos/350384703,45.44999999999999,-73.27,9
295395137,Asclepias syriaca,0,https://www.inaturalist.org/photos/295395137,45.97,-73.75,6
155636065,Asclepias syriaca,0,https://www.inaturalist.org/photos/155636065,45.52000000000001,-73.52,9
392931858,Asclepias syriaca,0,https://www.inaturalist.org/photos/392931858,45.55000000000001,-73.54,6
52829176,Asclepias syriaca,0,https://www.inaturalist.org/photos/52829176,45.389999999999986,-74.11,9
348258336,Asclepias syriaca,0,https://www.inaturalist.org/photos/348258336,45.47,-73.93,1
149266797,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266797,45.47999999999999,-73.77,8
210902387,Asclepias syriaca,0,https://www.inaturalist.org/photos/210902387,45.94999999999999,-73.36,7
312902092,Asclepias syriaca,0,https://www.inaturalist.org/photos/312902092,45.52000000000001,-73.67,8
89336724,Asclepias syriaca,0,https://www.inaturalist.org/photos/89336724,45.620000000000005,-73.46,8
295395111,Asclepias syriaca,0,https://www.inaturalist.org/photos/295395111,45.97,-73.75,6
149277226,Asclepias syriaca,0,https://www.inaturalist.org/photos/149277226,45.47,-73.77,8
252740297,Asclepias syriaca,0,https://www.inaturalist.org/photos/252740297,45.56999999999999,-73.61,9
209059189,Asclepias syriaca,0,https://www.inaturalist.org/photos/209059189,45.96000000000001,-74.44,6
399108858,Halysidota tessellaris,0,https://www.inaturalist.org/photos/399108858,45.99000000000001,-73.32,6
84964959,Asclepias syriaca,0,https://www.inaturalist.org/photos/84964959,45.53,-73.5,7
407249105,Hypericum fraseri,0,https://www.inaturalist.org/photos/407249105,46.33000000000001,-74.48,7
149266557,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266557,45.47999999999999,-73.77,8
149266615,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266615,45.47999999999999,-73.77,8
149280320,Asclepias syriaca,0,https://www.inaturalist.org/photos/149280320,45.47999999999999,-73.78,8
158411493,Asclepias syriaca,0,https://www.inaturalist.org/photos/158411493,45.389999999999986,-73.75,9
224806937,Asclepias syriaca,0,https://www.inaturalist.org/photos/224806937,45.53999999999999,-73.61,8
175684047,Asclepias syriaca,0,https://www.inaturalist.org/photos/175684047,45.599999999999994,-73.68,9
216946906,Asclepias syriaca,0,https://www.inaturalist.org/photos/216946906,45.56999999999999,-73.59,7
149263145,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263145,45.47999999999999,-73.77,8
316146845,Lygaeus kalmii,0,https://www.inaturalist.org/photos/316146845,45.75,-74.05,9
311553965,Asclepias syriaca,0,https://www.inaturalist.org/photos/311553965,45.49000000000001,-73.59,8
148137444,Asclepias syriaca,0,https://www.inaturalist.org/photos/148137444,45.72999999999999,-74.29,8
82001302,,0,https://www.inaturalist.org/photos/82001302,45.47,-73.69,7
320400129,Asclepias syriaca,0,https://www.inaturalist.org/photos/320400129,45.43000000000001,-73.49,9
405359347,Asclepias syriaca,0,https://www.inaturalist.org/photos/405359347,45.629999999999995,-73.5,7
412783309,Asclepias syriaca,0,https://www.inaturalist.org/photos/412783309,45.44999999999999,-73.85,7
92375741,Asclepias syriaca,0,https://www.inaturalist.org/photos/92375741,45.49000000000001,-73.41,8
205992187,Asclepias syriaca,0,https://www.inaturalist.org/photos/205992187,45.53999999999999,-73.64,6
415973013,Asclepias syriaca,0,https://www.inaturalist.org/photos/415973013,45.81999999999999,-73.77,8
221308239,Asclepias syriaca,0,https://www.inaturalist.org/photos/221308239,45.59,-73.57,8
292374650,Asclepias syriaca,0,https://www.inaturalist.org/photos/292374650,45.53999999999999,-73.47,6
168970366,Asclepias syriaca,0,https://www.inaturalist.org/photos/168970366,45.389999999999986,-73.75,9
92375814,Asclepias syriaca,0,https://www.inaturalist.org/photos/92375814,45.49000000000001,-73.41,8
146837444,Asclepias syriaca,0,https://www.inaturalist.org/photos/146837444,45.5,-73.45,7
307113678,Asclepias syriaca,0,https://www.inaturalist.org/photos/307113678,45.53999999999999,-73.67,8
218966932,Asclepias syriaca,0,https://www.inaturalist.org/photos/218966932,45.52000000000001,-73.12,7
415122366,Asclepias syriaca,0,https://www.inaturalist.org/photos/415122366,45.47,-73.77,8
147841428,Asclepias syriaca,0,https://www.inaturalist.org/photos/147841428,45.47999999999999,-73.57,8
223368596,Asclepias syriaca,0,https://www.inaturalist.org/photos/223368596,45.5,-73.58,8
317711722,Asclepias syriaca,0,https://www.inaturalist.org/photos/317711722,45.56999999999999,-73.54,9
207415911,Asclepias syriaca,0,https://www.inaturalist.org/photos/207415911,45.72,-73.49,6
406128534,Asclepias syriaca,0,https://www.inaturalist.org/photos/406128534,45.599999999999994,-73.55,6
131128824,,0,https://www.inaturalist.org/photos/131128824,45.75,-73.81,5
149267953,Asclepias syriaca,0,https://www.inaturalist.org/photos/149267953,45.47999999999999,-73.77,8
417056448,Asclepias syriaca,0,https://www.inaturalist.org/photos/417056448,45.55000000000001,-73.6,8
421687405,Asclepias syriaca,0,https://www.inaturalist.org/photos/421687405,45.50999999999999,-73.61,8
407399628,Asclepias syriaca,0,https://www.inaturalist.org/photos/407399628,45.96000000000001,-73.75,7
301173313,Asclepias syriaca,0,https://www.inaturalist.org/photos/301173313,45.56,-73.53,7
149266988,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266988,45.47999999999999,-73.77,8
149268875,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268875,45.47999999999999,-73.77,8
94451854,Asclepias syriaca,0,https://www.inaturalist.org/photos/94451854,45.66999999999999,-73.51,9
51997129,Asclepias syriaca,0,https://www.inaturalist.org/photos/51997129,45.120000000000005,-74.11,9
184959207,Asclepias syriaca,0,https://www.inaturalist.org/photos/184959207,45.68000000000001,-73.51,3
409944509,Asclepias syriaca,0,https://www.inaturalist.org/photos/409944509,45.46000000000001,-73.54,7
416292963,Asclepias syriaca,0,https://www.inaturalist.org/photos/416292963,45.56,-73.53,8
299258856,Asclepias syriaca,0,https://www.inaturalist.org/photos/299258856,45.58000000000001,-73.57,7
379449423,Asclepias syriaca,0,https://www.inaturalist.org/photos/379449423,46.00999999999999,-74.15,2
168225027,Asclepias syriaca,0,https://www.inaturalist.org/photos/168225027,45.47999999999999,-73.38,11
149268499,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268499,45.47999999999999,-73.77,8
223247017,Asclepias syriaca,0,https://www.inaturalist.org/photos/223247017,45.50999999999999,-73.59,8
149266951,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266951,45.47999999999999,-73.77,8
417389760,Asclepias syriaca,0,https://www.inaturalist.org/photos/417389760,45.629999999999995,-73.5,8
150713367,,0,https://www.inaturalist.org/photos/150713367,45.46000000000001,-74.14,8
149277298,Asclepias syriaca,0,https://www.inaturalist.org/photos/149277298,45.47,-73.77,8
291074926,Asclepias syriaca,0,https://www.inaturalist.org/photos/291074926,45.53,-73.59,6
291074796,Asclepias syriaca,0,https://www.inaturalist.org/photos/291074796,45.53,-73.59,6
146658344,Asclepias syriaca,0,https://www.inaturalist.org/photos/146658344,45.639999999999986,-73.33,7
175684028,Asclepias syriaca,0,https://www.inaturalist.org/photos/175684028,45.599999999999994,-73.68,9
149267991,Asclepias syriaca,0,https://www.inaturalist.org/photos/149267991,45.47999999999999,-73.77,8
46841224,Asclepias syriaca,0,https://www.inaturalist.org/photos/46841224,45.18000000000001,-72.24,8
223104595,Asclepias syriaca,0,https://www.inaturalist.org/photos/223104595,45.639999999999986,-73.78,8
46994307,Asclepias syriaca,0,https://www.inaturalist.org/photos/46994307,45.03,-74.67,8
426398607,Asclepias syriaca,0,https://www.inaturalist.org/photos/426398607,45.53,-73.53,9
180615001,Asclepias syriaca,0,https://www.inaturalist.org/photos/180615001,45.66999999999999,-73.53,2
149268389,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268389,45.47999999999999,-73.77,8
149266822,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266822,45.47999999999999,-73.77,8
149269299,Asclepias syriaca,0,https://www.inaturalist.org/photos/149269299,45.47999999999999,-73.77,8
307557856,Asclepias incarnata,0,https://www.inaturalist.org/photos/307557856,45.52000000000001,-73.59,8
286456717,Asclepias syriaca,0,https://www.inaturalist.org/photos/286456717,45.639999999999986,-73.81,6
148440453,Asclepias syriaca,0,https://www.inaturalist.org/photos/148440453,45.47,-73.78,8
149276806,Asclepias syriaca,0,https://www.inaturalist.org/photos/149276806,45.47,-73.77,8
305420962,Vincetoxicum rossicum,0,https://www.inaturalist.org/photos/305420962,45.46000000000001,-73.58,7
149268473,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268473,45.47999999999999,-73.77,8
424891235,,0,https://www.inaturalist.org/photos/424891235,45.52000000000001,-73.67,8
149262158,Asclepias syriaca,0,https://www.inaturalist.org/photos/149262158,45.47999999999999,-73.77,8
223104561,Asclepias syriaca,0,https://www.inaturalist.org/photos/223104561,45.639999999999986,-73.78,8
52647567,Asclepias syriaca,0,https://www.inaturalist.org/photos/52647567,45.379999999999995,-74.02,9
391691322,Asclepias syriaca,0,https://www.inaturalist.org/photos/391691322,45.55000000000001,-73.58,6
149266522,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266522,45.47999999999999,-73.77,8
87271066,Asclepias syriaca,0,https://www.inaturalist.org/photos/87271066,45.47999999999999,-73.57,7
149262293,Asclepias syriaca,0,https://www.inaturalist.org/photos/149262293,45.47999999999999,-73.77,8
408123584,Asclepias syriaca,0,https://www.inaturalist.org/photos/408123584,45.53999999999999,-73.51,7
214650183,Asclepias syriaca,0,https://www.inaturalist.org/photos/214650183,45.629999999999995,-73.81,7
272561290,Asclepias syriaca,0,https://www.inaturalist.org/photos/272561290,45.47999999999999,-73.77,4
149263829,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263829,45.47999999999999,-73.77,8
100773440,,0,https://www.inaturalist.org/photos/100773440,45.69999999999999,-73.5,10
148438764,Asclepias syriaca,0,https://www.inaturalist.org/photos/148438764,45.47,-73.78,8
415121919,Asclepias syriaca,0,https://www.inaturalist.org/photos/415121919,45.47,-73.77,8
380303768,Apocynum cannabinum,0,https://www.inaturalist.org/photos/380303768,45.56999999999999,-73.54,5
84964948,Asclepias syriaca,0,https://www.inaturalist.org/photos/84964948,45.53,-73.5,7
111167236,Asclepias syriaca,0,https://www.inaturalist.org/photos/111167236,45.31,-73.68,10
370789585,Asclepias syriaca,0,https://www.inaturalist.org/photos/370789585,45.50999999999999,-73.67,4
149262795,Asclepias syriaca,0,https://www.inaturalist.org/photos/149262795,45.47999999999999,-73.77,8
397096830,Asclepias syriaca,0,https://www.inaturalist.org/photos/397096830,45.620000000000005,-73.6,6
388601291,,0,https://www.inaturalist.org/photos/388601291,45.44,-72.75,5
430881129,Asclepias syriaca,0,https://www.inaturalist.org/photos/430881129,45.610000000000014,-73.46,9
413287904,Asclepias syriaca,0,https://www.inaturalist.org/photos/413287904,45.56,-73.53,7
149264885,Asclepias syriaca,0,https://www.inaturalist.org/photos/149264885,45.47999999999999,-73.77,8
391691299,Asclepias syriaca,0,https://www.inaturalist.org/photos/391691299,45.55000000000001,-73.58,6
301337759,Asclepias syriaca,0,https://www.inaturalist.org/photos/301337759,45.49000000000001,-73.56,7
240928812,Asclepias syriaca,0,https://www.inaturalist.org/photos/240928812,45.44999999999999,-73.43,10
149270179,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270179,45.47999999999999,-73.77,8
148440472,Asclepias syriaca,0,https://www.inaturalist.org/photos/148440472,45.47,-73.78,8
391637921,Asclepias syriaca,0,https://www.inaturalist.org/photos/391637921,45.629999999999995,-73.81,6
416413890,Asclepias syriaca,0,https://www.inaturalist.org/photos/416413890,45.56,-73.53,8
149277916,Asclepias syriaca,0,https://www.inaturalist.org/photos/149277916,45.47,-73.77,8
429490941,Asclepias syriaca,0,https://www.inaturalist.org/photos/429490941,45.5,-73.58,9
144925957,Asclepias syriaca,0,https://www.inaturalist.org/photos/144925957,46.03,-73.09,7
225452546,Asclepias syriaca,0,https://www.inaturalist.org/photos/225452546,45.25999999999999,-72.14,7
399252913,Philaenus spumarius,0,https://www.inaturalist.org/photos/399252913,45.53999999999999,-73.34,6
90961459,Asclepias syriaca,0,https://www.inaturalist.org/photos/90961459,45.33000000000001,-72.7,8
149268042,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268042,45.47999999999999,-73.77,8
395539251,Asclepias syriaca,0,https://www.inaturalist.org/photos/395539251,45.389999999999986,-72.73,6
149265399,Asclepias syriaca,0,https://www.inaturalist.org/photos/149265399,45.47999999999999,-73.77,8
326988827,Asclepias syriaca,0,https://www.inaturalist.org/photos/326988827,45.389999999999986,-72.23,10
210867239,Asclepias incarnata,0,https://www.inaturalist.org/photos/210867239,45.5,-73.59,7
291528330,Asclepias syriaca,0,https://www.inaturalist.org/photos/291528330,45.629999999999995,-73.57,6
408387174,Asclepias syriaca,0,https://www.inaturalist.org/photos/408387174,45.55000000000001,-73.47,7
149274922,Asclepias syriaca,0,https://www.inaturalist.org/photos/149274922,45.47,-73.77,8
92005631,Asclepias syriaca,0,https://www.inaturalist.org/photos/92005631,45.53,-73.26,8
149263570,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263570,45.47999999999999,-73.77,8
316898027,Asclepias incarnata,0,https://www.inaturalist.org/photos/316898027,46.06999999999999,-73.16,9
287354634,Lonicera dioica,0,https://www.inaturalist.org/photos/287354634,45.69,-73.75,6
328315241,Asclepias syriaca,0,https://www.inaturalist.org/photos/328315241,45.56999999999999,-73.54,10
425657756,Asclepias syriaca,0,https://www.inaturalist.org/photos/425657756,45.56,-73.53,8
226465541,Asclepias syriaca,0,https://www.inaturalist.org/photos/226465541,45.52000000000001,-73.67,8
390960678,Asclepias syriaca,0,https://www.inaturalist.org/photos/390960678,45.56,-73.54,6
325884388,Asclepias syriaca,0,https://www.inaturalist.org/photos/325884388,45.56,-73.54,10
149268866,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268866,45.47999999999999,-73.77,8
426116952,Asclepias syriaca,0,https://www.inaturalist.org/photos/426116952,45.379999999999995,-73.57,9
416413951,Asclepias syriaca,0,https://www.inaturalist.org/photos/416413951,45.56,-73.53,8
96618332,Asclepias syriaca,0,https://www.inaturalist.org/photos/96618332,45.59,-73.66,9
149264062,Asclepias syriaca,0,https://www.inaturalist.org/photos/149264062,45.47999999999999,-73.77,8
311027038,Asclepias syriaca,0,https://www.inaturalist.org/photos/311027038,45.56999999999999,-74.38,7
48954360,Gomphocarpus physocarpus,0,https://www.inaturalist.org/photos/48954360,45.53999999999999,-73.62,8
295126314,Asclepias syriaca,0,https://www.inaturalist.org/photos/295126314,45.66,-73.53,6
146918547,Asclepias syriaca,0,https://www.inaturalist.org/photos/146918547,45.389999999999986,-73.76,7
145710911,Asclepias syriaca,0,https://www.inaturalist.org/photos/145710911,45.389999999999986,-73.76,7
411567928,Asclepias syriaca,0,https://www.inaturalist.org/photos/411567928,45.66999999999999,-73.52,7
205851190,Asclepias syriaca,0,https://www.inaturalist.org/photos/205851190,45.50999999999999,-73.48,6
311685922,Asclepias syriaca,0,https://www.inaturalist.org/photos/311685922,45.47,-74.05,8
411543168,Vincetoxicum rossicum,0,https://www.inaturalist.org/photos/411543168,45.44999999999999,-73.26,7
316916078,Cirsium vulgare,0,https://www.inaturalist.org/photos/316916078,45.52000000000001,-73.9,9
391648107,Asclepias syriaca,0,https://www.inaturalist.org/photos/391648107,45.56,-73.54,6
239492728,Asclepias syriaca,0,https://www.inaturalist.org/photos/239492728,45.599999999999994,-73.55,10
239492728,Asclepias syriaca,0,https://www.inaturalist.org/photos/239492728,45.599999999999994,-73.55,10
304630591,Asclepias syriaca,0,https://www.inaturalist.org/photos/304630591,45.28,-74.16,7
149279247,Asclepias syriaca,0,https://www.inaturalist.org/photos/149279247,45.47,-73.78,8
229147272,Asclepias syriaca,0,https://www.inaturalist.org/photos/229147272,45.47,-72.32,9
407342661,Aphis nerii,0,https://www.inaturalist.org/photos/407342661,45.49000000000001,-73.58,7
156355499,Asclepias syriaca,0,https://www.inaturalist.org/photos/156355499,45.52000000000001,-73.27,9
275440636,,0,https://www.inaturalist.org/photos/275440636,45.52000000000001,-73.67,5
221563702,Asclepias syriaca,0,https://www.inaturalist.org/photos/221563702,45.41999999999999,-73.97,8
363787868,Iris versicolor,0,https://www.inaturalist.org/photos/363787868,45.44999999999999,-73.26,9
148442698,Asclepias syriaca,0,https://www.inaturalist.org/photos/148442698,45.47,-73.78,8
162657663,Asclepias syriaca,0,https://www.inaturalist.org/photos/162657663,45.55000000000001,-73.73,10
233222250,,0,https://www.inaturalist.org/photos/233222250,45.47,-73.56,9
422338318,Asclepias syriaca,0,https://www.inaturalist.org/photos/422338318,45.47,-73.63,8
205287711,Asclepias syriaca,0,https://www.inaturalist.org/photos/205287711,45.46000000000001,-73.92,6
149270536,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270536,45.47999999999999,-73.77,8
414585697,Asclepias syriaca,0,https://www.inaturalist.org/photos/414585697,45.56,-73.53,8
328315249,Asclepias syriaca,0,https://www.inaturalist.org/photos/328315249,45.56999999999999,-73.54,10
405871250,Apocynum cannabinum,0,https://www.inaturalist.org/photos/405871250,46.06999999999999,-73.17,6
422271042,Asclepias syriaca,0,https://www.inaturalist.org/photos/422271042,45.47999999999999,-73.77,8
228100323,Asclepias syriaca,0,https://www.inaturalist.org/photos/228100323,46.25999999999999,-72.81,8
284601262,Asclepias syriaca,0,https://www.inaturalist.org/photos/284601262,45.620000000000005,-73.81,5
204156123,Asclepias syriaca,0,https://www.inaturalist.org/photos/204156123,45.53999999999999,-73.55,6
320400118,Asclepias syriaca,0,https://www.inaturalist.org/photos/320400118,45.43000000000001,-73.49,9
326660213,Asclepias syriaca,0,https://www.inaturalist.org/photos/326660213,45.52000000000001,-73.67,10
326660162,Asclepias syriaca,0,https://www.inaturalist.org/photos/326660162,45.52000000000001,-73.67,10
149266996,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266996,45.47999999999999,-73.77,8
392114250,Populus deltoides,0,https://www.inaturalist.org/photos/392114250,45.66,-73.49,6
232701253,Asclepias syriaca,0,https://www.inaturalist.org/photos/232701253,45.53999999999999,-73.56,9
149268551,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268551,45.47999999999999,-73.77,8
398832953,Asclepias syriaca,0,https://www.inaturalist.org/photos/398832953,45.47,-73.61,6
96338957,Asclepias syriaca,0,https://www.inaturalist.org/photos/96338957,45.50999999999999,-73.58,9
148441774,Asclepias syriaca,0,https://www.inaturalist.org/photos/148441774,45.47,-73.78,8
148438827,Asclepias syriaca,0,https://www.inaturalist.org/photos/148438827,45.47,-73.78,8
149276942,Asclepias syriaca,0,https://www.inaturalist.org/photos/149276942,45.47,-73.77,8
419672548,Asclepias syriaca,0,https://www.inaturalist.org/photos/419672548,45.43000000000001,-73.83,8
412714839,Asclepias syriaca,0,https://www.inaturalist.org/photos/412714839,45.47999999999999,-73.75,7
51761139,Asclepias syriaca,0,https://www.inaturalist.org/photos/51761139,45.28,-72.97,9
149268963,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268963,45.47999999999999,-73.77,8
229258109,Oncopeltus fasciatus,0,https://www.inaturalist.org/photos/229258109,45.49000000000001,-73.59,9
156541335,Asclepias syriaca,0,https://www.inaturalist.org/photos/156541335,45.49000000000001,-73.5,9
433063084,Asclepias tuberosa,0,https://www.inaturalist.org/photos/433063084,45.52000000000001,-73.67,9
149276649,Asclepias syriaca,0,https://www.inaturalist.org/photos/149276649,45.47,-73.77,8
218676119,Aphis nerii,0,https://www.inaturalist.org/photos/218676119,45.59,-73.53,7
395469885,Asclepias syriaca,0,https://www.inaturalist.org/photos/395469885,45.56999999999999,-73.54,6
390960329,Asclepias syriaca,0,https://www.inaturalist.org/photos/390960329,45.55000000000001,-73.54,6
140953125,Asclepias syriaca,0,https://www.inaturalist.org/photos/140953125,45.47,-73.78,6
149268567,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268567,45.47999999999999,-73.77,8
316748095,Asclepias syriaca,0,https://www.inaturalist.org/photos/316748095,45.69999999999999,-73.51,9
241948336,Asclepias syriaca,0,https://www.inaturalist.org/photos/241948336,45.94,-74.31,11
296265473,,0,https://www.inaturalist.org/photos/296265473,45.620000000000005,-74.14,7
103763396,Asclepias syriaca,0,https://www.inaturalist.org/photos/103763396,45.52000000000001,-73.57,9
149267004,Asclepias syriaca,0,https://www.inaturalist.org/photos/149267004,45.47999999999999,-73.77,8
415325448,Asclepias syriaca,0,https://www.inaturalist.org/photos/415325448,45.71000000000001,-73.49,8
149265176,Asclepias syriaca,0,https://www.inaturalist.org/photos/149265176,45.47999999999999,-73.77,8
208745712,Asclepias syriaca,0,https://www.inaturalist.org/photos/208745712,45.629999999999995,-73.81,6
209944307,Asclepias syriaca,0,https://www.inaturalist.org/photos/209944307,45.41,-72.69,6
304808568,,0,https://www.inaturalist.org/photos/304808568,45.75,-74.05,7
149268400,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268400,45.47999999999999,-73.77,8
315849213,Asclepias incarnata,0,https://www.inaturalist.org/photos/315849213,45.49000000000001,-73.81,9
174186307,Asclepias syriaca,0,https://www.inaturalist.org/photos/174186307,45.53999999999999,-73.62,12
286457078,Asclepias syriaca,0,https://www.inaturalist.org/photos/286457078,45.639999999999986,-73.81,6
234866222,Asclepias syriaca,0,https://www.inaturalist.org/photos/234866222,46.22,-74.57,9
155231522,Asclepias syriaca,0,https://www.inaturalist.org/photos/155231522,45.55000000000001,-73.47,9
211221190,Asclepias syriaca,0,https://www.inaturalist.org/photos/211221190,45.44,-73.89,7
306921092,Iris pseudacorus,0,https://www.inaturalist.org/photos/306921092,45.629999999999995,-73.61,8
431700684,Asclepias syriaca,0,https://www.inaturalist.org/photos/431700684,45.47,-73.57,9
